Name,AltName,Phase1Radius,Phase1X,Phase1Hin,Phase1Hout,Phase2Radius,Phase2X,Phase2Hin,Phase2Hout,Phase3Radius,Phase3X,Phase3Hin,Phase3Hout,NeutralRadius,NeutralX,NeutralHin,NeutralHout,GuyRadius,GuyX,GuyH1,GuyH2,GuyH3,GuyH4
C3,,1,9999,-6,-6,1,9999,-54,-54,1,9999,-102,-102,1,2,-150,-150,1,0,-24,-120,,
C4.1G,,1,9999,-12,-9,1,9999,-60,-54,1,9999,-108,-102,1,2,-156,-150,1,0,-30,-24,-126,-120
C4.2G,,1,9999,-12,-9,1,9999,-60,-54,1,9999,-108,-102,1,2,-156,-150,1,0,-30,-24,-126,-120
C5.1,,1,9999,-6,-6,1,9999,-54,-54,1,9999,-102,-102,1,2,-150,-150,1,0,-30,-126,,
C5.2,,1,9999,-6,-6,1,9999,-54,-54,1,9999,-102,-102,1,2,-150,-150,1,0,-30,-126,,
C5.3,,1,9999,-6,-6,1,9999,-54,-54,1,9999,-102,-102,1,2,-150,-150,1,0,-30,-126,,
C5.4,,1,9999,-6,-6,1,9999,-54,-54,1,9999,-102,-102,1,2,-150,-150,1,0,-30,-126,,
C5.5,,1,9999,-6,-6,1,9999,-54,-54,1,9999,-102,-102,1,2,-150,-150,1,0,-30,-126,,
C5.6,,1,9999,-6,-6,1,9999,-54,-54,1,9999,-102,-102,1,2,-150,-150,1,0,-30,-126,,
C5.7,,1,9999,-6,-6,1,9999,-54,-54,1,9999,-102,-102,1,2,-150,-150,1,0,-30,-126,,
C5.8,,1,9999,-6,-6,1,9999,-54,-54,1,9999,-102,-102,1,2,-150,-150,1,0,-30,-126,,
C5.9,,1,9999,-6,-6,1,9999,-54,-54,1,9999,-102,-102,1,2,-150,-150,1,0,-30,-126,,
C5.21,C5.21L,0,42,-18,-18,0,0,-18,-18,0,42,-18,-18,0,0,-52,-52,1,0,-27,,,
C5.31,C5.31L,0,42,-18,-18,0,0,-18,-18,0,42,-18,-18,0,0,-52,-52,1,0,-27,,,
C5.22,C2.32,0,42,-18,-18,0,0,-18,-18,0,42,-18,-18,0,0,-52,-52,1,0,-27,,,
C6.21,C6.21L,0,42,-18,-18,0,0,-18,-18,0,42,-18,-18,0,0,-52,-52,1,0,-27,,,
C6.31,C6.31L,0,42,-18,-18,0,0,-18,-18,0,42,-18,-18,0,0,-52,-52,1,0,-27,,,
C6.52,C6.52G,0,54,-18,-18,0,21,-18,-18,0,54,-18,-18,0,21,-18,-18,1,0,-27,,,
C6.53,C6.53G,0,54,-18,-18,0,21,-18,-18,0,54,-18,-18,0,21,-18,-18,1,0,-27,,,
